INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Encountered heading in document: ## Dependencies
INFO:root:Searching for abstracted heading: ## Dependencies
INFO:root:Found the heading for ## Dependencies
INFO:root:Encountered heading in document: ## Build
INFO:root:Searching for abstracted heading: ## Build
INFO:root:Found the heading for ## Build
INFO:root:Encountered heading in document: ## Customize configurations
INFO:root:Searching for abstracted heading: ## Customize configurations
INFO:root:Found the heading for ## Customize configurations
INFO:root:Encountered heading in document: ## Examples
INFO:root:Searching for abstracted heading: ## Examples
INFO:root:Found the heading for ## Examples
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: # include tiny_dnn/tiny_dnn.h""
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: # include tiny_dnn/tiny_dnn.h""
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: # include tiny_dnn/tiny_dnn.h""
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## References
INFO:root:Searching for abstracted heading: ## References
INFO:root:Found the heading for ## References
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Encountered heading in document: ## Gitter rooms
INFO:root:Searching for abstracted heading: ## Gitter rooms
INFO:root:Found the heading for ## Gitter rooms
INFO:root:Searching for abstracted heading: # Rampant
INFO:root:Reading ../../temp/abstracted_markdown/carriercomm.rampant.md
INFO:root:Found the heading for # Rampant
INFO:root:Encountered heading in document: ## Caveats
INFO:root:Searching for abstracted heading: ## Caveats
INFO:root:Found the heading for ## Caveats
INFO:root:Encountered heading in document: ## Install
INFO:root:Searching for abstracted heading: ## Install
INFO:root:Found the heading for ## Install
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## Disclaimer
INFO:root:Searching for abstracted heading: ## Disclaimer
INFO:root:Found the heading for ## Disclaimer
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Encountered heading in document: ## Author
INFO:root:Searching for abstracted heading: ## Author
INFO:root:Found the heading for ## Author
INFO:root:Searching for abstracted heading: ## BMCustomTableView
INFO:root:Reading ../../temp/abstracted_markdown/medos1472.BMCustomTableView.md
INFO:root:Found the heading for ## BMCustomTableView
INFO:root:Encountered heading in document: ## Overview
INFO:root:Searching for abstracted heading: ## Overview
INFO:root:Found the heading for ## Overview
INFO:root:Encountered heading in document: ## Installation with CocoaPods
INFO:root:Searching for abstracted heading: ## Installation with CocoaPods
INFO:root:Found the heading for ## Installation with CocoaPods
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## Example Project
INFO:root:Searching for abstracted heading: ## Example Project
INFO:root:Found the heading for ## Example Project
INFO:root:Encountered heading in document: ## Author
INFO:root:Searching for abstracted heading: ## Author
INFO:root:Found the heading for ## Author
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # Machine Learning Notebooks
INFO:root:Reading ../../temp/abstracted_markdown/ZahoreczTibor.handson-ml.md
INFO:root:Found the heading for # Machine Learning Notebooks
INFO:root:Encountered heading in document: # Installation
INFO:root:Searching for abstracted heading: # Installation
INFO:root:Found the heading for # Installation
INFO:root:Encountered heading in document: ## Python & Required Libraries
INFO:root:Searching for abstracted heading: ## Python & Required Libraries
INFO:root:Found the heading for ## Python & Required Libraries
INFO:root:Encountered heading in document: ## Using Anaconda
INFO:root:Searching for abstracted heading: ## Using Anaconda
INFO:root:Found the heading for ## Using Anaconda
INFO:root:Encountered heading in document: ## Using pip
INFO:root:Searching for abstracted heading: ## Using pip
INFO:root:Found the heading for ## Using pip
INFO:root:Encountered heading in document: ## Starting Jupyter
INFO:root:Searching for abstracted heading: ## Starting Jupyter
INFO:root:Found the heading for ## Starting Jupyter
INFO:root:Searching for abstracted heading: ## GeoNotebook @abstr_hyperlink @abstr_hyperlink
INFO:root:Reading ../../temp/abstracted_markdown/yu5y.geonotebook.md
INFO:root:Found the heading for ## GeoNotebook [![CircleCI](https://circleci.com/gh/OpenGeoscience/geonotebook.svg?style=shield)](https://circleci.com/gh/OpenGeoscience/geonotebook) [![Gitter chat](https://badges.gitter.im/gitterHQ/gitter.png)](https://gitter.im/OpenGeoscience/geonotebook)
INFO:root:Encountered heading in document: ## Screenshots
INFO:root:Searching for abstracted heading: ## Screenshots
INFO:root:Found the heading for ## Screenshots
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ### System Prerequisites
INFO:root:Searching for abstracted heading: ### System Prerequisites
INFO:root:Found the heading for ### System Prerequisites
INFO:root:Encountered heading in document: ### Clone the repo:
INFO:root:Searching for abstracted heading: ### Clone the repo:
INFO:root:Found the heading for ### Clone the repo:
INFO:root:Encountered heading in document: ### Make a virtualenv, install jupyter[notebook], install geonotebook
INFO:root:Searching for abstracted heading: ### Make a virtualenv, install jupyter[notebook], install geonotebook
INFO:root:Found the heading for ### Make a virtualenv, install jupyter[notebook], install geonotebook
INFO:root:Encountered heading in document: ### Installing geonotebook for development
INFO:root:Searching for abstracted heading: # Numpy must be fully installed before rasterio
INFO:root:Encountered heading in document: ### Installing geonotebook for development
INFO:root:Searching for abstracted heading: # Enable both the notebook and server extensions
INFO:root:Encountered heading in document: ### Installing geonotebook for development
INFO:root:Searching for abstracted heading: ### Installing geonotebook for development
INFO:root:Found the heading for ### Installing geonotebook for development
INFO:root:Encountered heading in document: ### Run the notebook:
INFO:root:Searching for abstracted heading: # Install the geonotebook python package as editable""
INFO:root:Encountered heading in document: ### Run the notebook:
INFO:root:Searching for abstracted heading: # Install the notebook extension as a symlink
INFO:root:Encountered heading in document: ### Run the notebook:
INFO:root:Searching for abstracted heading: # Enable the extension
INFO:root:Encountered heading in document: ### Run the notebook:
INFO:root:Searching for abstracted heading: # Start the javascript builder
INFO:root:Encountered heading in document: ### Run the notebook:
INFO:root:Searching for abstracted heading: ### Run the notebook:
INFO:root:Found the heading for ### Run the notebook:
INFO:root:Encountered heading in document: ### Configure the notebook:
INFO:root:Searching for abstracted heading: ### Configure the notebook:
INFO:root:Found the heading for ### Configure the notebook:
INFO:root:Encountered heading in document: ### Run the tests
INFO:root:Searching for abstracted heading: ### Run the tests
INFO:root:Found the heading for ### Run the tests
INFO:root:Encountered heading in document: ## Docker Container
INFO:root:Searching for abstracted heading: # From the source root
INFO:root:Encountered heading in document: ## Docker Container
INFO:root:Searching for abstracted heading: # Optionally only run tests on python @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ## Docker Container
INFO:root:Searching for abstracted heading: # tox -e py @abstr_number
INFO:root:Encountered heading in document: ## Docker Container
INFO:root:Searching for abstracted heading: ## Docker Container
INFO:root:Found the heading for ## Docker Container
INFO:root:Encountered heading in document: ## Vagrant Machine
INFO:root:Searching for abstracted heading: ## Vagrant Machine
INFO:root:Found the heading for ## Vagrant Machine
INFO:root:Encountered heading in document: ## Tile Server
INFO:root:Searching for abstracted heading: ## Tile Server
INFO:root:Found the heading for ## Tile Server
INFO:root:Encountered heading in document: ### Use geoserver for tile serving
INFO:root:Searching for abstracted heading: ### Use geoserver for tile serving
INFO:root:Found the heading for ### Use geoserver for tile serving
INFO:root:Searching for abstracted heading: # ARP-spoofing
INFO:root:Reading ../../temp/abstracted_markdown/ammarx.ARP-spoofing.md
INFO:root:Found the heading for # ARP-spoofing
INFO:root:Encountered heading in document: # Requirements
INFO:root:Searching for abstracted heading: # Requirements
INFO:root:Found the heading for # Requirements
INFO:root:Encountered heading in document: # Requirement details
INFO:root:Searching for abstracted heading: # Requirement details
INFO:root:Found the heading for # Requirement details
INFO:root:Encountered heading in document: # Installation
INFO:root:Searching for abstracted heading: # Installation
INFO:root:Found the heading for # Installation
INFO:root:Encountered heading in document: # Setting up IP Forwarding
INFO:root:Searching for abstracted heading: # Setting up IP Forwarding
INFO:root:Found the heading for # Setting up IP Forwarding
INFO:root:Encountered heading in document: # Gathering MAC and IP addresses
INFO:root:Searching for abstracted heading: # Gathering MAC and IP addresses
INFO:root:Found the heading for # Gathering MAC and IP addresses
INFO:root:Encountered heading in document: # Performing the attack
INFO:root:Searching for abstracted heading: # Performing the attack
INFO:root:Found the heading for # Performing the attack
INFO:root:Encountered heading in document: # Extra
INFO:root:Searching for abstracted heading: # Extra
INFO:root:Found the heading for # Extra
INFO:root:Encountered heading in document: # Credits
INFO:root:Searching for abstracted heading: # Credits
INFO:root:Found the heading for # Credits
INFO:root:Searching for abstracted heading: # Ionic Native
INFO:root:Reading ../../temp/abstracted_markdown/RodrigoCm95.ionic-native.md
INFO:root:Found the heading for # Ionic Native
INFO:root:Encountered heading in document: ### Documentation
INFO:root:Searching for abstracted heading: ### Documentation
INFO:root:Found the heading for ### Documentation
INFO:root:Encountered heading in document: ### Promises and Observables
INFO:root:Searching for abstracted heading: ### Promises and Observables
INFO:root:Found the heading for ### Promises and Observables
INFO:root:Encountered heading in document: ### Angular @abstr_number
INFO:root:Searching for abstracted heading: ### Angular @abstr_number
INFO:root:Found the heading for ### Angular 1
INFO:root:Encountered heading in document: ### Runtime Diagnostics
INFO:root:Searching for abstracted heading: ### Runtime Diagnostics
INFO:root:Found the heading for ### Runtime Diagnostics
INFO:root:Encountered heading in document: ## Installation
INFO:root:Searching for abstracted heading: ## Installation
INFO:root:Found the heading for ## Installation
INFO:root:Encountered heading in document: ## Plugin Missing?
INFO:root:Searching for abstracted heading: ## Plugin Missing?
INFO:root:Found the heading for ## Plugin Missing?
INFO:root:Encountered heading in document: # Credits
INFO:root:Searching for abstracted heading: # Credits
INFO:root:Found the heading for # Credits
INFO:root:Searching for abstracted heading: # Shadowsocks for Windows
INFO:root:Reading ../../temp/abstracted_markdown/tkylin.shadowsocks-windows.md
INFO:root:Found the heading for # Shadowsocks for Windows
INFO:root:Encountered heading in document: #### Features
INFO:root:Searching for abstracted heading: #### Features
INFO:root:Found the heading for #### Features
INFO:root:Encountered heading in document: #### Download
INFO:root:Searching for abstracted heading: #### Download
INFO:root:Found the heading for #### Download
INFO:root:Encountered heading in document: #### Basic
INFO:root:Searching for abstracted heading: #### Basic
INFO:root:Found the heading for #### Basic
INFO:root:Encountered heading in document: #### PAC
INFO:root:Searching for abstracted heading: #### PAC
INFO:root:Found the heading for #### PAC
INFO:root:Encountered heading in document: #### Server Auto Switching
INFO:root:Searching for abstracted heading: #### Server Auto Switching
INFO:root:Found the heading for #### Server Auto Switching
INFO:root:Encountered heading in document: #### UDP
INFO:root:Searching for abstracted heading: #### UDP
INFO:root:Found the heading for #### UDP
INFO:root:Encountered heading in document: #### Multiple Instances
INFO:root:Searching for abstracted heading: #### Multiple Instances
INFO:root:Found the heading for #### Multiple Instances
INFO:root:Encountered heading in document: #### Global hotkeys
INFO:root:Searching for abstracted heading: #### Global hotkeys
INFO:root:Found the heading for #### Global hotkeys
INFO:root:Encountered heading in document: ##### How to input?
INFO:root:Searching for abstracted heading: ##### How to input?
INFO:root:Found the heading for ##### How to input?
INFO:root:Encountered heading in document: ##### How to change?
INFO:root:Searching for abstracted heading: ##### How to change?
INFO:root:Found the heading for ##### How to change?
INFO:root:Encountered heading in document: ##### How to deactivate?
INFO:root:Searching for abstracted heading: ##### How to deactivate?
INFO:root:Found the heading for ##### How to deactivate?
INFO:root:Encountered heading in document: ##### Meaning of label color
INFO:root:Searching for abstracted heading: ##### Meaning of label color
INFO:root:Found the heading for ##### Meaning of label color
INFO:root:Encountered heading in document: #### Server Configuration
INFO:root:Searching for abstracted heading: #### Server Configuration
INFO:root:Found the heading for #### Server Configuration
INFO:root:Encountered heading in document: #### Develop
INFO:root:Searching for abstracted heading: #### Develop
INFO:root:Found the heading for #### Develop
INFO:root:Encountered heading in document: #### License
INFO:root:Searching for abstracted heading: #### License
INFO:root:Found the heading for #### License
INFO:root:Searching for abstracted heading: # cstring 库
INFO:root:Reading ../../temp/abstracted_markdown/fstudio.cstring.md
INFO:root:Found the heading for # cstring 库
INFO:root:Encountered heading in document: # cstring_buffer
INFO:root:Searching for abstracted heading: # cstring_buffer
INFO:root:Found the heading for # cstring_buffer
INFO:root:Encountered heading in document: # literal
INFO:root:Searching for abstracted heading: # cstring
INFO:root:Encountered heading in document: # literal
INFO:root:Searching for abstracted heading: # literal
INFO:root:Found the heading for # literal
INFO:root:Searching for abstracted heading: # IIO Oscilloscope
INFO:root:Reading ../../temp/abstracted_markdown/lrmodesgh.iio-oscilloscope.md
INFO:root:Found the heading for # IIO Oscilloscope
INFO:root:Searching for abstracted heading: # What is Viberr?
INFO:root:Reading ../../temp/abstracted_markdown/voDox17.Viberr.md
INFO:root:Found the heading for # What is Viberr?
INFO:root:Encountered heading in document: ## How does it work?
INFO:root:Searching for abstracted heading: ## How does it work?
INFO:root:Found the heading for ## How does it work?
INFO:root:Encountered heading in document: ## Adding Songs
INFO:root:Searching for abstracted heading: ## Adding Songs
INFO:root:Found the heading for ## Adding Songs
INFO:root:Encountered heading in document: ## My Songs
INFO:root:Searching for abstracted heading: ## My Songs
INFO:root:Found the heading for ## My Songs
INFO:root:Encountered heading in document: ## Searching
INFO:root:Searching for abstracted heading: ## Searching
INFO:root:Found the heading for ## Searching
INFO:root:Searching for abstracted heading: # Blackjack
INFO:root:Reading ../../temp/abstracted_markdown/ChadLactaoen.Blackjack.md
INFO:root:Found the heading for # Blackjack
INFO:root:Encountered heading in document: ## Purpose
INFO:root:Searching for abstracted heading: ## Purpose
INFO:root:Found the heading for ## Purpose
INFO:root:Encountered heading in document: ## Blackjack Resources and Strategy
INFO:root:Searching for abstracted heading: ## Blackjack Resources and Strategy
INFO:root:Found the heading for ## Blackjack Resources and Strategy
INFO:root:Encountered heading in document: ## Requirements
INFO:root:Searching for abstracted heading: ## Requirements
INFO:root:Found the heading for ## Requirements
INFO:root:Encountered heading in document: ## Blackjack Client Code
INFO:root:Searching for abstracted heading: ## Blackjack Client Code
INFO:root:Found the heading for ## Blackjack Client Code
INFO:root:Encountered heading in document: ## Quick'n'Dirty Server Startup
INFO:root:Searching for abstracted heading: ## Quick'n'Dirty Server Startup
INFO:root:Found the heading for ## Quick'n'Dirty Server Startup
INFO:root:Encountered heading in document: ## Rules
INFO:root:Searching for abstracted heading: ## Rules
INFO:root:Found the heading for ## Rules
INFO:root:Encountered heading in document: ## Subscriptions
INFO:root:Searching for abstracted heading: ## Subscriptions
INFO:root:Found the heading for ## Subscriptions
INFO:root:Encountered heading in document: ## API Reference
INFO:root:Searching for abstracted heading: ## API Reference
INFO:root:Found the heading for ## API Reference
INFO:root:Encountered heading in document: ### /register
INFO:root:Searching for abstracted heading: ### /register
INFO:root:Found the heading for ### /register
INFO:root:Encountered heading in document: #### Attempts to register a player into the current game
INFO:root:Searching for abstracted heading: #### Attempts to register a player into the current game
INFO:root:Found the heading for #### Attempts to register a player into the current game
INFO:root:Encountered heading in document: ##### Expects:
INFO:root:Searching for abstracted heading: ##### Expects:
INFO:root:Found the heading for ##### Expects:
INFO:root:Encountered heading in document: ##### Returns:
INFO:root:Searching for abstracted heading: ##### Returns:
INFO:root:Found the heading for ##### Returns:
INFO:root:Encountered heading in document: ### /unregister
INFO:root:Searching for abstracted heading: ### /unregister
INFO:root:Found the heading for ### /unregister
INFO:root:Encountered heading in document: #### Attempts to unregister a player from the current game
INFO:root:Searching for abstracted heading: #### Attempts to unregister a player from the current game
INFO:root:Found the heading for #### Attempts to unregister a player from the current game
INFO:root:Encountered heading in document: ##### Expects:
INFO:root:Searching for abstracted heading: ##### Expects:
INFO:root:Found the heading for ##### Expects:
INFO:root:Encountered heading in document: ### /bet
INFO:root:Searching for abstracted heading: ### /bet
INFO:root:Found the heading for ### /bet
INFO:root:Encountered heading in document: #### Attempts to place a bet on the next hand for a player
INFO:root:Searching for abstracted heading: #### Attempts to place a bet on the next hand for a player
INFO:root:Found the heading for #### Attempts to place a bet on the next hand for a player
INFO:root:Encountered heading in document: ##### Expects:
INFO:root:Searching for abstracted heading: ##### Expects:
INFO:root:Found the heading for ##### Expects:
INFO:root:Encountered heading in document: ### /action
INFO:root:Searching for abstracted heading: ### /action
INFO:root:Found the heading for ### /action
INFO:root:Encountered heading in document: #### Attempts to send an action to be executed on a given hand
INFO:root:Searching for abstracted heading: #### Attempts to send an action to be executed on a given hand
INFO:root:Found the heading for #### Attempts to send an action to be executed on a given hand
INFO:root:Encountered heading in document: ##### Expects:
INFO:root:Searching for abstracted heading: ##### Expects:
INFO:root:Found the heading for ##### Expects:
INFO:root:Encountered heading in document: ##### Returns:
INFO:root:Searching for abstracted heading: ##### Returns:
INFO:root:Found the heading for ##### Returns:
INFO:root:Encountered heading in document: ## Error Messages
INFO:root:Searching for abstracted heading: ## Error Messages
INFO:root:Found the heading for ## Error Messages
INFO:root:Encountered heading in document: ## What is Trebek?
INFO:root:Searching for abstracted heading: ## What is Trebek?
INFO:root:Found the heading for ## What is Trebek?
INFO:root:Encountered heading in document: ## Final Thoughts
INFO:root:Searching for abstracted heading: ## Final Thoughts
INFO:root:Found the heading for ## Final Thoughts
INFO:root:Encountered heading in document: ### Have fun!
INFO:root:Searching for abstracted heading: ### Have fun!
INFO:root:Found the heading for ### Have fun!
INFO:root:Searching for abstracted heading: ## A Scalable, Survivable, Strongly-Consistent SQL Database
INFO:root:Reading ../../temp/abstracted_markdown/imkernel.cockroach.md
INFO:root:Found the heading for ## A Scalable, Survivable, Strongly-Consistent SQL Database
INFO:root:Encountered heading in document: ## What is CockroachDB?
INFO:root:Searching for abstracted heading: ## What is CockroachDB?
INFO:root:Found the heading for ## What is CockroachDB?
INFO:root:Encountered heading in document: ## Status
INFO:root:Searching for abstracted heading: ## Status
INFO:root:Found the heading for ## Status
INFO:root:Encountered heading in document: ## Docs
INFO:root:Searching for abstracted heading: ## Docs
INFO:root:Found the heading for ## Docs
INFO:root:Encountered heading in document: ## Quickstart
INFO:root:Searching for abstracted heading: ## Quickstart
INFO:root:Found the heading for ## Quickstart
INFO:root:Encountered heading in document: ## Client Drivers
INFO:root:Searching for abstracted heading: ## Client Drivers
INFO:root:Found the heading for ## Client Drivers
INFO:root:Encountered heading in document: ## Deployment
INFO:root:Searching for abstracted heading: ## Deployment
INFO:root:Found the heading for ## Deployment
INFO:root:Encountered heading in document: ## Get In Touch
INFO:root:Searching for abstracted heading: ## Get In Touch
INFO:root:Found the heading for ## Get In Touch
INFO:root:Encountered heading in document: ### Report a Bug
INFO:root:Searching for abstracted heading: ### Report a Bug
INFO:root:Found the heading for ### Report a Bug
INFO:root:Encountered heading in document: ### Need Help?
INFO:root:Searching for abstracted heading: ### Need Help?
INFO:root:Found the heading for ### Need Help?
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## Tech Talks
INFO:root:Searching for abstracted heading: ## Tech Talks
INFO:root:Found the heading for ## Tech Talks
INFO:root:Encountered heading in document: ## Design
INFO:root:Searching for abstracted heading: ## Design
INFO:root:Found the heading for ## Design
INFO:root:Encountered heading in document: ### Overview
INFO:root:Searching for abstracted heading: ### Overview
INFO:root:Found the heading for ### Overview
INFO:root:Encountered heading in document: #### SQL - NoSQL - NewSQL Capabilities
INFO:root:Searching for abstracted heading: #### SQL - NoSQL - NewSQL Capabilities
INFO:root:Found the heading for #### SQL - NoSQL - NewSQL Capabilities
INFO:root:Searching for abstracted heading: # Blank HTML App Designer Template for Building Packaged Mobile Web Apps
INFO:root:Reading ../../temp/abstracted_markdown/jrudel.SoccerApp.md
INFO:root:Found the heading for # Blank HTML App Designer Template for Building Packaged Mobile Web Apps
INFO:root:Searching for abstracted heading: # Jekyll Now
INFO:root:Reading ../../temp/abstracted_markdown/oscarsale.oscarsale.github.io.md
INFO:root:Found the heading for # Jekyll Now
INFO:root:Encountered heading in document: ## Quick Start
INFO:root:Searching for abstracted heading: ## Quick Start
INFO:root:Found the heading for ## Quick Start
INFO:root:Encountered heading in document: ### Step @abstr_number ) Fork Jekyll Now to your User Repository
INFO:root:Searching for abstracted heading: ### Step @abstr_number ) Fork Jekyll Now to your User Repository
INFO:root:Found the heading for ### Step 1) Fork Jekyll Now to your User Repository
INFO:root:Encountered heading in document: ### Step @abstr_number ) Customize and view your site
INFO:root:Searching for abstracted heading: ### Step @abstr_number ) Customize and view your site
INFO:root:Found the heading for ### Step 2) Customize and view your site
INFO:root:Encountered heading in document: ### Step @abstr_number ) Publish your first blog post
INFO:root:Searching for abstracted heading: ### Step @abstr_number ) Publish your first blog post
INFO:root:Found the heading for ### Step 3) Publish your first blog post
INFO:root:Encountered heading in document: ## Local Development
INFO:root:Searching for abstracted heading: ## Local Development
INFO:root:Found the heading for ## Local Development
INFO:root:Encountered heading in document: ## Moar!
INFO:root:Searching for abstracted heading: ## Moar!
INFO:root:Found the heading for ## Moar!
INFO:root:Encountered heading in document: ## Jekyll Now Features
INFO:root:Searching for abstracted heading: ## Jekyll Now Features
INFO:root:Found the heading for ## Jekyll Now Features
INFO:root:Encountered heading in document: ## Questions?
INFO:root:Searching for abstracted heading: ## Questions?
INFO:root:Found the heading for ## Questions?
INFO:root:Encountered heading in document: ## Other forkable themes
INFO:root:Searching for abstracted heading: ## Other forkable themes
INFO:root:Found the heading for ## Other forkable themes
INFO:root:Encountered heading in document: ## Credits
INFO:root:Searching for abstracted heading: ## Credits
INFO:root:Found the heading for ## Credits
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Searching for abstracted heading: # QuickGraph for Android
INFO:root:Reading ../../temp/abstracted_markdown/emil10001.QuickGraphAndroid.md
INFO:root:Found the heading for #QuickGraph for Android
INFO:root:Searching for abstracted heading: # Q
INFO:root:Reading ../../temp/abstracted_markdown/choreographing-quokka.Q.md
INFO:root:Found the heading for # Q
INFO:root:Encountered heading in document: ## Team
INFO:root:Searching for abstracted heading: ## Team
INFO:root:Found the heading for ## Team
INFO:root:Encountered heading in document: ## Table of Contents
INFO:root:Searching for abstracted heading: ## Table of Contents
INFO:root:Found the heading for ## Table of Contents
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## Requirements
INFO:root:Searching for abstracted heading: ## Requirements
INFO:root:Found the heading for ## Requirements
INFO:root:Encountered heading in document: ## Development
INFO:root:Searching for abstracted heading: ## Development
INFO:root:Found the heading for ## Development
INFO:root:Encountered heading in document: ## Installing Dependencies
INFO:root:Searching for abstracted heading: ## Installing Dependencies
INFO:root:Found the heading for ## Installing Dependencies
INFO:root:Encountered heading in document: ## Roadmap
INFO:root:Searching for abstracted heading: ## Roadmap
INFO:root:Found the heading for ## Roadmap
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Searching for abstracted heading: ### 简阅
INFO:root:Reading ../../temp/abstracted_markdown/xuhuawei131.SimplifyReader.md
INFO:root:Found the heading for ###简阅
INFO:root:Encountered heading in document: ### 效果图
INFO:root:Searching for abstracted heading: ### 效果图
INFO:root:Found the heading for ###效果图
INFO:root:Encountered heading in document: ### Demo下载
INFO:root:Searching for abstracted heading: ### Demo下载
INFO:root:Found the heading for ###Demo下载
INFO:root:Encountered heading in document: ### 模块分析
INFO:root:Searching for abstracted heading: ### 模块分析
INFO:root:Found the heading for ###模块分析
INFO:root:Encountered heading in document: #### 新闻简读
INFO:root:Searching for abstracted heading: #### 新闻简读
INFO:root:Found the heading for ####新闻简读
INFO:root:Encountered heading in document: #### 图片浏览
INFO:root:Searching for abstracted heading: #### 图片浏览
INFO:root:Found the heading for ####图片浏览
INFO:root:Encountered heading in document: #### 视频爽看
INFO:root:Searching for abstracted heading: #### 视频爽看
INFO:root:Found the heading for ####视频爽看
INFO:root:Encountered heading in document: #### 音乐轻听
INFO:root:Searching for abstracted heading: #### 音乐轻听
INFO:root:Found the heading for ####音乐轻听
INFO:root:Encountered heading in document: #### 二维码扫描
INFO:root:Searching for abstracted heading: #### 二维码扫描
INFO:root:Found the heading for ####二维码扫描
INFO:root:Encountered heading in document: ### 致谢
INFO:root:Searching for abstracted heading: ### 致谢
INFO:root:Found the heading for ###致谢
INFO:root:Encountered heading in document: ### 开源项目说明
INFO:root:Searching for abstracted heading: ### 开源项目说明
INFO:root:Found the heading for ###开源项目说明
INFO:root:Encountered heading in document: ### 打赏我
INFO:root:Searching for abstracted heading: ### 打赏我
INFO:root:Found the heading for ###打赏我
INFO:root:Encountered heading in document: ### 关于我
INFO:root:Searching for abstracted heading: ### 关于我
INFO:root:Found the heading for ###关于我
INFO:root:Encountered heading in document: ### 项目主页
INFO:root:Searching for abstracted heading: ### 项目主页
INFO:root:Found the heading for ###项目主页
INFO:root:Encountered heading in document: ### License
INFO:root:Searching for abstracted heading: ### License
INFO:root:Found the heading for ###License
INFO:root:Searching for abstracted heading: # Jekyll-Bootstrap
INFO:root:Reading ../../temp/abstracted_markdown/kwangkim.jekyll-bootstrap.md
INFO:root:Found the heading for # Jekyll-Bootstrap
INFO:root:Encountered heading in document: ## Usage
INFO:root:Searching for abstracted heading: ## Usage
INFO:root:Found the heading for ## Usage
INFO:root:Encountered heading in document: ## Version
INFO:root:Searching for abstracted heading: ## Version
INFO:root:Found the heading for ## Version
INFO:root:Encountered heading in document: ## Contributing
INFO:root:Searching for abstracted heading: ## Contributing
INFO:root:Found the heading for ## Contributing
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # CircleMenu
INFO:root:Reading ../../temp/abstracted_markdown/OuyangLab.Android-CircleMenu.md
INFO:root:Found the heading for # CircleMenu
INFO:root:Encountered heading in document: # �÷�
INFO:root:Searching for abstracted heading: # �÷�
INFO:root:Found the heading for # �÷�
INFO:root:Encountered heading in document: # Ч��ͼ
INFO:root:Searching for abstracted heading: # Ч��ͼ
INFO:root:Found the heading for # Ч��ͼ
INFO:root:Encountered heading in document: # ������
INFO:root:Searching for abstracted heading: # ������
INFO:root:Found the heading for # ������
INFO:root:Searching for abstracted heading: # Crash course in collections with Java @abstr_number
INFO:root:Reading ../../temp/abstracted_markdown/zawieja.java8collections.md
INFO:root:Found the heading for # Crash course in collections with Java 8
INFO:root:Encountered heading in document: ## Lambda Expressions
INFO:root:Searching for abstracted heading: ## Lambda Expressions
INFO:root:Found the heading for ## Lambda Expressions
INFO:root:Encountered heading in document: ### Example
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Found the heading for ### Example
INFO:root:Found the heading for ### Example
INFO:root:Encountered heading in document: ### Explanation
INFO:root:Searching for abstracted heading: ### Example
INFO:root:Encountered heading in document: ### Explanation
INFO:root:Searching for abstracted heading: ### Explanation
INFO:root:Found the heading for ### Explanation
INFO:root:Encountered heading in document: #### Example
INFO:root:Searching for abstracted heading: #### Example
INFO:root:Found the heading for #### Example
INFO:root:Encountered heading in document: ### Syntax
INFO:root:Searching for abstracted heading: ### Syntax
INFO:root:Found the heading for ### Syntax
INFO:root:Encountered heading in document: ### Exercise @abstr_number
INFO:root:Searching for abstracted heading: ### Exercise @abstr_number
INFO:root:Found the heading for ### Exercise 1
INFO:root:Encountered heading in document: #### Solution
